serial@/dev/ttyUSB0:115200: resynchronising
Connection Successful
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: bad packet
serial@/dev/ttyUSB0:115200: resynchronising
Connection Successful
